id1,id2,divorceDate,registerOfficeId
480,245,1330,7
242,191,1295,7
426,131,1562,0
498,163,1606,14
336,325,1504,0
52,371,1203,13
228,447,1245,18
388,243,1502,5
398,255,1899,21
332,201,1080,18
220,95,1248,1
392,347,1646,2
150,55,1838,7
82,173,1138,12
234,311,1725,13
386,473,1780,15
82,155,1100,16
474,461,1510,2
172,281,1621,10
34,17,1489,13
484,351,1472,17
160,275,1760,2
200,15,1032,7
236,179,1802,0
222,59,1076,4
30,163,1093,6
188,155,1071,1
302,279,1972,18
320,83,1336,2
