id1,id2,marriageDate,office
462,239,852,10
438,7,56,20
466,149,676,4
406,219,115,13
288,489,490,6
266,291,908,4
250,493,915,20
402,273,777,11
44,417,751,17
92,435,873,18
300,319,668,11
28,403,295,4
332,73,976,16
396,161,517,5
274,201,874,2
188,147,25,12
184,321,624,1
194,53,106,6
226,111,26,20
270,367,609,24
440,397,566,2
122,67,479,3
334,257,511,14
244,427,563,10
376,267,354,6
244,371,452,8
404,457,954,9
354,491,205,23
494,457,982,25
256,189,959,23
410,235,857,11
28,107,391,4
298,223,744,1
338,157,703,19
164,321,457,24
348,9,486,25
10,363,983,20
260,9,423,13
188,159,975,4
12,187,519,16
450,163,499,17
102,415,393,16
304,295,279,7
308,477,819,7
30,285,954,13
394,291,683,5
64,345,374,23
306,343,174,3
272,405,754,12
438,419,645,4
78,465,630,6
264,389,483,16
102,411,298,17
472,275,442,14
288,321,73,10
272,381,682,4
134,493,691,16
168,167,525,10
126,339,15,12
60,153,976,5
476,177,955,25
236,301,48,10
418,383,384,7
128,259,273,5
202,391,394,12
440,327,292,3
326,311,707,0
36,337,259,7
172,327,446,14
94,167,444,1
238,293,727,17
364,213,892,20
134,11,1,17
288,349,332,13
232,347,755,18
272,343,175,16
94,107,389,13
18,405,368,4
376,259,209,2
10,13,681,19
192,467,660,21
54,145,986,17
410,407,156,0
58,245,339,5
118,429,579,10
338,403,457,6
102,97,901,10
406,373,331,19
200,327,643,15
278,119,422,6
260,463,419,16
88,131,666,7
66,41,476,0
476,297,994,13
40,77,688,3
174,261,148,5
378,199,319,13
4,375,148,6
412,117,195,12
248,419,568,21
206,461,644,14
96,133,356,15
84,157,358,14
20,383,76,8
262,59,726,4
356,179,662,25
256,253,703,4
430,47,215,13
158,371,469,23
38,101,941,13
264,191,78,17
436,93,761,1
184,475,385,10
146,137,269,7
50,453,542,10
248,485,172,13
338,253,537,8
118,289,786,1
220,69,240,24
388,269,950,25
344,453,872,16
446,319,129,14
374,283,358,7
36,417,176,3
374,175,656,16
408,199,883,18
214,315,468,4
6,495,303,6
118,15,781,16
120,219,966,17
260,157,30,22
284,321,291,6
110,233,462,0
210,1,294,8
2,367,537,12
368,413,405,22
406,211,51,25
402,259,885,11
260,461,276,10
118,245,478,18
398,483,521,9
14,369,555,4
478,353,562,19
242,151,807,9
302,11,435,8
260,19,801,3
350,309,468,13
252,367,497,10
270,439,315,11
294,87,103,17
370,335,101,4
342,129,394,15
458,313,345,10
358,153,548,25
238,399,777,7
376,441,586,4
366,303,915,17
366,183,597,10
114,315,131,14
214,41,256,25
338,61,1000,15
338,397,516,10
6,197,414,1
52,349,525,10
72,109,263,22
214,223,947,24
242,395,110,11
466,265,137,11
416,183,197,20
210,205,838,10
318,143,679,20
430,109,108,21
250,43,771,7
398,461,589,11
440,221,956,20
356,213,499,8
382,453,180,17
348,225,890,5
438,117,746,15
158,39,853,0
388,343,970,21
268,445,973,15
146,111,234,10
426,199,656,19
424,93,307,1
136,323,146,22
336,335,359,8
48,411,685,20
272,261,123,1
196,65,546,24
72,365,192,1
386,473,188,8
412,217,621,11
82,381,685,25
174,357,423,3
110,29,771,20
266,279,494,23
238,293,582,10
374,119,979,18
334,77,792,21
76,181,274,19
350,379,122,25
390,345,339,5
146,463,320,22
48,375,420,1
390,277,643,18
316,333,663,24
410,391,787,16
24,109,503,6
444,413,507,17
40,295,972,19
132,421,622,0
188,155,679,23
4,167,214,19
288,445,220,24
34,113,860,1
360,223,709,8
202,459,469,16
140,299,499,17
160,189,661,9
362,255,918,22
54,247,139,16
408,85,718,21
76,99,103,6
328,365,82,17
168,33,796,19
488,201,661,24
234,369,268,15
168,301,531,14
96,383,800,8
2,195,362,12
232,59,684,11
112,261,111,6
16,299,23,4
312,463,71,7
164,7,211,13
380,85,75,3
426,173,876,21
264,65,604,22
316,463,49,15
280,93,79,14
324,321,336,2
0,39,168,20
444,417,327,7
180,55,44,3
86,377,803,25
240,397,671,2
80,129,602,23
470,427,762,8
196,307,941,14
230,9,995,0
316,433,155,5
366,7,474,22
326,39,938,11
340,433,101,13
482,297,46,18
14,33,700,18
112,151,45,24
194,303,125,9
80,101,567,11
262,363,577,10
288,335,562,18
128,249,67,12
0,411,648,14
292,429,733,6
222,323,211,18
134,283,408,25
342,435,35,4
56,75,559,24
498,125,547,25
200,369,372,9
0,105,406,8
486,233,730,17
348,147,97,7
494,189,17,8
278,369,455,23
122,19,45,6
122,195,190,4
200,213,203,23
344,75,933,12
212,47,461,2
358,113,568,2
2,47,28,10
252,87,235,24
450,409,725,21
36,175,124,5
112,495,450,17
104,215,37,0
98,489,230,14
484,479,568,24
252,195,454,9
428,169,144,15
458,183,306,2
222,151,702,11
332,341,801,12
422,7,897,12
178,329,106,21
120,233,666,19
240,491,565,12
46,223,890,5
234,71,388,7
148,133,266,12
122,263,892,16
208,233,233,25
328,31,67,4
386,443,686,7
340,195,817,23
268,101,573,4
234,343,955,7
336,25,266,18
62,59,804,16
256,123,696,17
348,15,710,16
438,193,655,2
30,355,897,10
336,469,126,2
56,119,315,8
296,117,617,13
216,191,451,16
324,1,826,6
10,189,642,23
102,397,891,1
306,309,47,6
274,197,276,25
234,285,998,23
372,363,439,6
428,73,688,4
214,163,293,12
212,265,690,8
194,33,941,4
176,115,754,1
246,275,655,21
424,149,898,3
188,159,866,8
122,427,802,15
304,401,622,18
388,447,508,18
316,207,96,2
290,135,191,15
402,491,337,14
64,3,439,15
0,267,228,9
0,443,918,6
432,63,721,14
302,279,940,17
350,91,52,21
148,383,128,15
78,79,781,13
270,447,260,1
282,61,692,5
284,301,834,3
196,121,852,19
22,229,980,18
124,303,826,4
276,401,593,20
172,251,879,1
96,263,330,22
172,419,177,25
40,121,183,16
56,115,134,2
310,303,700,23
310,395,398,24
498,163,808,10
96,323,249,3
68,319,677,23
194,245,763,2
74,313,58,16
12,447,437,1
330,55,958,7
114,259,414,22
76,91,805,9
30,329,451,19
468,241,78,19
320,83,706,4
374,161,492,20
410,413,462,7
454,173,377,22
400,169,238,3
334,213,961,0
400,63,854,13
484,373,537,19
492,59,607,19
388,17,503,8
112,121,792,24
70,215,569,20
250,197,441,1
444,143,549,21
164,179,30,10
300,351,971,22
318,197,549,15
498,495,178,12
78,185,624,4
402,285,157,7
106,367,591,19
268,137,470,1
104,475,860,5
186,249,813,17
274,491,61,16
432,327,272,24
440,313,905,1
122,301,964,20
68,445,460,1
118,91,33,8
38,411,371,6
118,89,601,25
378,181,545,21
328,141,175,23
440,211,326,5
430,149,37,17
176,499,193,6
392,179,309,14
394,163,79,19
214,107,461,7
486,91,33,6
140,239,27,1
388,303,617,15
136,307,211,24
282,209,496,23
444,151,375,21
264,263,425,16
328,405,756,6
422,141,656,24
492,483,45,21
232,233,63,7
70,33,776,5
440,5,803,22
424,79,25,10
286,13,341,1
202,89,181,4
346,489,265,1
462,219,813,7
168,209,68,5
256,143,288,25
114,305,103,23
24,403,194,4
208,467,575,11
112,145,150,23
22,411,980,9
446,95,625,10
390,207,532,10
4,17,412,7
404,61,984,25
186,201,586,22
52,349,282,14
146,173,31,4
280,385,773,2
220,353,640,20
280,107,175,14
468,73,806,7
160,155,657,18
190,459,38,0
408,401,655,3
204,121,445,18
38,17,436,22
16,121,361,9
452,471,629,18
280,367,515,22
14,35,497,7
144,23,815,13
58,417,546,14
276,87,160,20
116,185,404,8
104,157,51,25
158,231,680,18
112,125,359,19
98,171,284,0
240,125,320,7
494,11,886,9
244,39,917,16
298,349,410,17
68,285,761,4
240,431,175,21
470,217,273,1
262,231,149,9
16,181,44,0
138,21,355,9
344,171,918,16
328,263,294,1
392,249,581,5
352,441,178,20
428,269,571,21
162,471,672,18
450,417,554,13
20,363,475,5
78,245,859,15
272,141,985,19
306,31,660,1
144,53,516,16
152,255,1000,6
456,43,11,16
126,207,157,4
492,155,214,19
122,409,353,6
112,77,407,13
478,193,27,10
464,19,118,22
14,65,649,2
98,393,137,25
260,99,70,6
28,107,983,21
318,251,946,22
480,57,449,19
318,75,262,6
324,303,399,15
354,421,511,13
450,137,316,12
192,235,338,5
186,85,953,0
332,419,631,20
4,341,675,11
290,193,784,6
466,245,963,12
216,171,18,9
414,197,98,16
50,247,871,0
332,87,569,13
324,73,369,3
360,473,251,16
136,481,464,20
220,373,658,9
474,339,867,25
272,225,69,13
102,229,655,1
412,309,697,7
286,55,895,0
114,293,305,10
208,147,399,4
148,449,877,14
388,39,123,6
198,85,80,22
366,51,692,19
60,75,814,12
378,51,923,11
454,197,175,22
452,209,887,16
30,163,221,12
392,155,809,1
56,251,114,19
334,155,610,21
128,151,692,4
112,443,398,8
432,137,10,23
38,359,302,10
108,219,725,0
70,37,64,3
194,265,819,9
366,219,175,21
32,319,643,9
120,315,332,9
428,323,135,9
194,337,500,7
212,203,659,0
92,181,139,13
236,151,587,13
334,313,226,19
34,493,497,4
342,439,949,24
152,153,92,7
52,299,25,10
94,21,401,23
80,171,199,17
256,323,576,21
436,333,930,8
124,239,759,14
324,475,737,0
490,445,986,15
450,409,266,20
300,97,22,23
266,185,97,1
4,151,850,14
332,253,922,21
388,43,54,20
162,265,734,22
114,463,603,6
428,53,437,18
304,277,758,16
88,9,643,20
364,49,357,3
106,475,955,18
96,133,187,17
298,373,667,1
16,53,651,22
220,95,876,19
458,445,980,16
360,223,802,4
372,469,486,20
326,119,276,8
82,177,841,11
102,7,863,2
338,247,877,19
218,339,495,20
158,295,487,16
492,443,825,25
284,43,964,24
438,107,848,12
222,155,341,15
62,355,944,8
386,139,8,18
88,163,233,17
484,131,811,22
362,257,666,24
472,81,461,9
410,139,915,23
328,485,916,10
326,341,396,6
192,171,461,2
94,221,570,20
384,171,323,22
136,273,104,9
364,233,974,19
196,293,228,3
200,103,679,20
72,383,388,10
340,179,440,21
126,461,867,21
0,293,772,23
482,115,69,14
180,435,486,16
448,193,347,2
354,37,302,15
144,121,448,7
240,271,718,22
450,399,791,7
286,267,19,23
330,361,690,8
304,107,875,11
398,467,90,25
418,267,691,7
248,487,127,1
140,255,334,0
238,451,319,15
52,127,725,4
272,355,220,22
144,153,595,14
262,23,475,25
332,223,702,16
306,97,168,18
172,133,458,17
322,65,977,11
318,321,180,7
476,157,356,22
350,311,298,14
348,271,99,8
16,319,677,5
72,435,887,14
390,47,834,17
192,223,800,9
416,5,755,13
416,401,368,16
230,41,509,25
282,51,78,4
296,129,425,10
268,139,944,16
208,219,267,20
330,237,449,12
2,477,538,2
444,233,265,8
294,425,744,13
150,479,208,13
20,201,949,12
114,73,585,1
186,229,205,18
16,103,279,3
176,15,472,13
168,303,784,8
348,315,316,5
392,349,138,8
118,95,880,2
62,93,530,22
448,159,851,2
432,57,319,5
472,275,205,14
68,385,885,19
184,55,896,11
230,37,529,25
40,471,485,24
334,109,866,3
12,297,504,6
468,319,933,9
196,457,994,22
40,141,396,6
398,359,202,1
182,381,905,23
142,425,343,23
352,339,126,1
356,433,836,10
374,53,892,25
290,323,694,7
308,249,345,9
30,499,419,19
174,437,759,12
296,257,545,12
448,409,379,7
468,159,126,4
438,139,16,13
112,433,371,3
122,181,717,23
212,129,643,5
324,461,198,23
198,31,156,0
468,153,859,1
436,453,180,0
406,87,960,24
274,323,824,20
434,437,495,12
158,125,592,9
362,31,192,17
354,223,152,23
116,355,380,19
448,297,423,5
118,173,805,12
246,11,761,6
320,349,466,6
444,143,903,6
178,465,515,8
332,223,349,14
204,239,753,23
166,357,251,24
230,293,702,22
394,211,149,16
188,39,776,17
332,107,252,2
436,489,953,8
40,173,462,15
432,311,973,2
48,9,544,3
282,455,365,17
236,445,158,8
2,103,483,17
496,335,839,15
20,213,635,20
4,139,54,19
178,165,417,22
304,119,364,10
132,491,120,1
242,33,575,15
286,263,993,7
4,431,476,3
154,495,369,21
232,45,1144,2
14,139,671,23
168,263,443,25
142,469,170,11
50,119,229,1
364,7,967,4
52,265,584,10
94,65,211,10
428,475,71,12
78,91,689,14
228,367,373,11
106,357,274,14
70,193,387,24
388,243,145,10
462,389,912,24
382,497,309,4
50,129,523,4
198,223,82,24
10,401,275,19
116,495,903,7
324,107,793,25
404,27,130,5
60,79,779,22
264,455,443,0
446,429,28,18
306,163,397,23
178,239,3,1
310,29,833,24
24,333,143,12
82,155,563,21
322,213,725,16
384,325,66,24
46,181,879,2
404,449,949,4
384,331,513,4
62,205,687,11
348,465,432,6
220,231,294,8
234,311,714,7
198,37,749,23
450,239,287,13
318,229,833,8
306,145,554,2
218,57,55,18
82,125,62,2
298,123,385,2
18,153,217,15
332,265,32,9
124,169,125,8
68,455,849,22
446,71,188,21
178,495,259,17
306,453,172,0
384,159,91,2
248,55,332,10
178,181,136,8
36,263,973,16
332,177,572,20
320,145,290,12
90,123,501,5
338,167,21,11
168,213,752,24
44,93,241,17
374,409,503,5
378,33,576,4
460,289,428,4
380,135,404,10
388,327,942,21
16,45,500,14
436,455,279,3
184,473,155,19
74,469,822,23
256,349,280,22
488,39,95,11
166,19,634,10
216,323,170,9
166,157,910,8
478,327,39,5
76,17,74,10
484,11,614,24
238,435,543,14
404,267,58,8
42,289,811,23
372,85,481,18
440,187,350,6
220,97,724,22
30,327,670,20
302,93,838,3
416,205,471,24
138,159,365,20
102,293,54,25
8,255,5,9
496,489,827,17
314,5,246,3
414,321,513,17
296,495,558,3
310,87,387,8
46,459,166,8
330,25,43,17
58,117,821,12
306,147,419,6
400,103,792,9
316,467,720,19
276,393,651,24
460,423,911,1
294,211,121,23
424,361,548,15
50,267,502,15
430,225,572,11
352,319,870,11
226,59,269,0
94,75,409,25
24,215,182,15
448,419,401,1
214,13,768,22
430,225,600,14
188,249,370,23
360,497,376,10
494,457,68,16
50,419,74,23
340,469,990,1
132,381,606,11
180,331,469,5
78,261,152,4
46,179,860,25
390,359,533,14
86,415,212,22
48,329,595,19
144,393,134,17
364,459,794,20
220,225,562,9
236,353,928,4
372,31,257,7
384,439,312,16
424,323,314,17
14,285,167,14
254,455,94,3
258,315,966,12
182,41,559,12
410,439,351,6
84,59,418,13
474,253,655,9
442,367,721,0
298,183,389,8
442,325,835,20
60,345,199,24
380,487,370,0
466,201,817,4
10,467,981,21
244,453,974,11
420,417,521,21
190,105,187,8
174,307,383,0
98,17,684,5
114,57,575,5
480,71,969,7
280,297,534,10
138,393,718,15
106,369,268,1
170,169,488,18
392,347,614,14
56,185,586,6
260,177,914,15
400,17,353,0
68,145,715,19
4,487,605,15
360,299,302,0
138,483,894,16
490,389,360,21
404,351,392,24
200,211,949,1
438,187,148,19
180,463,542,8
136,473,72,11
498,311,726,6
80,149,317,2
358,201,948,5
46,447,637,6
208,335,76,12
160,69,994,8
266,423,434,9
284,51,729,15
382,257,782,7
120,83,999,0
312,75,787,3
98,371,921,13
198,363,824,23
370,67,101,12
228,429,489,25
238,369,475,11
398,497,458,9
234,495,313,9
112,251,947,0
492,175,650,5
296,37,870,0
208,457,223,23
214,9,650,18
108,201,782,4
396,137,29,21
2,239,538,12
394,483,194,2
104,201,20,18
294,201,625,0
186,435,986,23
28,419,219,19
266,255,776,5
370,71,31,22
64,61,160,4
376,163,758,12
336,411,501,8
314,339,28,25
366,171,565,17
404,233,804,12
350,389,47,10
396,81,149,16
228,133,643,10
336,499,26,24
84,99,542,15
158,209,424,12
98,137,174,6
270,377,409,19
56,315,978,22
96,291,300,9
4,335,282,6
246,381,723,13
104,89,813,20
56,429,819,16
210,271,280,7
348,263,606,14
112,171,247,24
332,201,679,20
244,339,975,13
430,81,1144,2
412,331,470,24
148,207,341,15
216,7,148,8
352,81,972,3
326,287,419,10
148,253,408,10
116,209,278,5
402,399,890,8
56,287,108,5
430,381,156,13
20,441,927,0
454,373,683,20
26,353,769,4
110,117,905,23
364,497,852,7
470,13,701,18
218,33,336,15
126,67,949,24
122,375,895,10
18,153,828,8
384,467,937,24
468,205,742,11
382,127,733,4
432,349,75,1
160,157,672,0
108,161,961,18
466,27,471,3
6,23,794,8
178,423,963,22
476,347,436,25
8,373,365,18
120,333,706,22
302,391,678,4
38,193,168,9
66,127,605,22
310,175,824,9
112,387,223,14
54,243,71,12
100,109,865,20
234,211,323,12
64,63,870,4
276,127,614,8
174,221,4,24
178,359,767,10
462,17,413,10
234,305,989,9
316,345,209,11
152,57,6,5
368,325,918,12
304,211,892,25
382,239,933,19
328,219,864,7
436,145,924,4
306,327,302,8
170,33,891,1
312,367,876,15
236,429,763,5
76,21,977,24
116,255,904,11
450,237,733,6
198,101,709,10
400,437,774,13
260,129,857,0
478,65,862,25
308,33,532,9
496,357,632,16
30,333,827,1
376,189,785,6
456,461,975,8
316,185,803,13
326,231,967,10
474,109,363,23
398,255,358,12
278,199,508,12
422,439,935,22
46,19,457,7
52,379,934,8
296,265,553,21
424,275,533,12
480,245,912,3
80,93,607,16
134,97,353,11
258,483,791,9
414,487,828,9
298,371,287,21
286,467,502,0
130,143,240,22
90,245,861,6
434,59,916,9
134,123,333,13
314,49,28,14
342,475,871,12
342,235,474,6
92,437,384,14
288,427,794,24
128,327,558,23
470,293,576,23
406,103,746,21
370,413,842,4
72,419,229,24
270,15,638,2
398,347,170,16
116,359,10,1
360,205,83,7
384,85,886,18
408,139,906,3
240,227,362,21
370,313,164,25
332,149,31,1
394,451,982,20
462,317,955,12
494,59,958,8
64,65,507,20
54,293,639,23
446,207,541,13
70,155,117,16
440,233,601,20
430,195,423,5
408,293,311,13
470,357,25,15
32,479,329,0
414,381,293,12
464,447,785,22
56,55,568,4
214,271,677,5
222,241,425,13
44,203,967,3
366,215,556,4
460,285,487,24
162,3,867,20
356,41,310,3
98,353,35,16
440,291,553,6
412,169,468,23
34,311,653,12
68,401,887,7
330,405,869,12
424,415,920,2
272,175,289,19
266,391,547,3
318,157,575,10
122,39,293,20
344,291,789,13
462,3,498,7
34,127,165,21
266,95,719,12
294,453,938,3
452,473,315,20
30,81,984,10
266,265,276,19
60,451,660,23
218,281,473,3
128,145,444,0
36,217,48,15
6,181,965,21
96,191,720,0
216,209,384,0
50,335,58,21
40,27,292,11
348,297,332,18
358,17,333,24
214,103,900,12
448,27,920,3
112,251,10004,0
278,17,805,20
400,185,363,19
292,421,746,21
314,339,866,15
212,377,486,0
264,251,248,25
52,473,896,5
138,235,574,4
294,37,93,18
190,153,842,14
100,89,501,14
178,63,425,21
82,35,125,23
192,167,263,12
416,297,241,9
290,21,855,22
324,69,919,18
496,497,44,12
246,39,905,0
20,143,867,24
300,417,632,6
308,51,778,18
482,441,975,18
62,73,638,10
440,405,479,16
248,7,284,11
214,95,611,22
96,89,916,18
370,299,942,9
128,295,144,23
108,93,357,9
28,155,449,9
78,367,325,20
304,233,164,24
246,407,374,3
52,253,598,7
288,113,848,24
496,295,827,1
416,247,340,24
494,297,443,22
186,267,77,0
280,147,675,7
278,121,757,7
32,265,958,7
10,411,605,8
100,487,83,16
274,55,295,14
306,21,675,2
222,79,717,13
170,47,593,13
100,385,315,9
268,37,931,12
102,25,236,0
272,181,853,5
210,157,512,4
72,423,993,20
340,249,85,15
168,123,208,10
128,177,128,13
224,147,745,8
210,443,395,23
78,303,850,11
174,187,497,6
374,263,630,14
158,319,39,13
386,171,971,8
424,277,453,2
304,297,440,19
192,461,505,17
262,77,876,6
252,255,635,17
422,61,777,2
386,193,218,3
42,267,403,5
314,311,100,11
482,283,925,18
410,55,634,12
50,173,992,17
336,189,341,2
268,3,467,1
264,329,832,18
166,403,608,17
462,187,877,20
288,331,700,16
136,403,527,9
482,333,817,18
348,389,950,0
120,37,481,1
388,291,55,4
396,445,680,13
38,309,125,17
190,159,619,19
48,207,802,16
0,199,329,20
420,481,190,24
12,319,693,22
454,427,325,6
292,55,440,14
300,337,956,16
494,219,425,3
290,115,800,0
30,73,62,4
324,371,835,18
80,269,633,25
192,97,417,25
298,73,577,8
228,29,894,15
76,57,571,13
400,57,469,12
208,459,97,18
346,269,1000,2
412,23,555,8
408,245,499,6
42,345,906,11
424,71,487,15
66,369,157,18
234,283,630,0
216,115,681,2
370,205,72,1
102,411,429,2
156,251,726,5
184,473,710,23
410,399,491,8
54,389,8,23
88,441,580,8
384,115,360,18
140,333,840,2
54,477,730,15
454,483,691,10
90,67,962,19
248,73,573,7
242,499,128,9
228,149,903,1
420,415,47,1
464,481,595,13
230,173,95,17
456,335,314,4
268,187,214,25
66,359,153,3
104,235,565,21
82,375,75,6
68,311,303,24
346,257,401,25
52,207,956,18
328,167,259,2
138,205,501,13
456,439,240,19
212,167,895,24
446,331,189,12
426,491,868,14
318,309,215,4
404,387,345,24
294,161,92,0
226,269,204,19
70,21,430,18
458,179,488,11
282,173,175,2
278,101,375,22
436,325,505,0
324,291,338,18
212,37,34,17
172,343,353,9
314,273,369,18
100,349,686,14
162,491,358,4
452,3,317,5
62,149,142,0
296,453,150,16
328,29,808,25
276,141,585,19
438,303,200,23
286,125,877,7
194,383,527,10
490,69,313,10
302,413,719,18
132,217,489,7
118,187,81,8
238,77,64,8
176,337,235,14
406,363,195,15
40,207,7,13
144,99,605,20
376,213,11,24
304,147,726,18
436,439,356,1
12,29,26,18
14,325,677,22
400,27,621,3
468,355,302,3
0,419,746,19
96,273,921,23
472,17,947,17
282,451,453,1
194,305,674,16
314,465,630,7
406,293,565,13
158,181,734,6
28,61,409,17
20,151,276,9
312,261,729,24
410,219,32,20
418,485,176,2
350,333,124,19
248,271,675,16
116,103,179,13
398,209,665,18
20,475,606,11
56,255,652,17
288,467,220,10
216,173,351,25
152,135,215,25
154,345,863,18
468,209,277,6
330,453,340,23
34,477,228,7
114,189,383,21
358,75,97,23
232,463,462,4
166,59,220,13
408,409,36,9
356,129,483,5
72,323,348,2
316,207,435,20
102,163,340,11
314,495,107,14
26,159,395,16
110,269,432,13
314,91,728,23
226,311,741,16
212,497,468,24
110,343,903,21
206,149,574,23
56,39,735,8
42,269,771,23
78,51,359,1
