B00422,C0188
B00423,C015
B00424,C02
B00427,C0147
B00443,C046
B00448,C0125
B00451,C095
B00452,C03
B00456,C072
B00464,C01
B00468,C0133
B00469,C054
B00474,C0174
B00477,C0169
B00483,C0167
B00487,C0223
B00492,C01
B00493,C0276
B001,C00
B003,C01
B0014,C011
B0015,C02
B0019,C01
B0020,C011
B0026,C023
B0030,C02
B0035,C07
B0039,C011
B0040,C00
B0042,C00
B0045,C023
B0046,C01
B0053,C01
B0054,C01
B0069,C026
B0070,C04
B0071,C02
B0076,C01
B0081,C00
B0083,C022
B0084,C025
B0085,C01
B0092,C011
B0094,C014
B0095,C026
B0098,C02
B0099,C015
B00107,C024
B00110,C041
B00114,C054
B00122,C01
B00124,C050
B00126,C01
B00128,C070
B00137,C0106
B00139,C012
B00140,C06
B00144,C01
B00149,C01
B00150,C08
B00172,C019
B00175,C090
B00176,C0110
B00182,C00
B00185,C0123
B00187,C01
B00189,C045
B00200,C052
B00201,C0157
B00203,C045
B00206,C0111
B00223,C091
B00229,C00
B00230,C01
B00231,C010
B00235,C0152
B00241,C0174
B00249,C01
B00250,C0133
B00252,C0105
B00255,C060
B00256,C0174
B00264,C08
B00268,C0133
B00270,C0216
B00276,C015
B00279,C080
B00280,C0167
B00282,C0149
B00285,C049
B00288,C0283
B00295,C019
B00307,C0206
B00308,C0105
B00312,C01
B00320,C0188
B00323,C0158
B00326,C019
B00336,C00
B00344,C0192
B00348,C00
B00351,C0341
B00354,C0179
B00355,C058
B00356,C0223
B00360,C050
B00361,C0208
B00362,C01
B00369,C01
B00378,C039
B00388,C0120
B00390,C019
B00394,C064
B00398,C050
B00399,C01
B00407,C0164
B00409,C019
B00411,C0389
B00413,C065
B00415,C0276
B00416,C0252
B00419,C02
B00426,C0107
B00429,C055
B00437,C072
B00449,C0152
B00450,C0130
B00461,C02
B00463,C050
B00465,C0300
B00480,C019
B00481,C0127
B00485,C03
B00491,C0393
B00496,C0360
B00499,C022
B002,C01
B009,C07
B0016,C02
B0017,C014
B0018,C02
B0023,C019
B0034,C01
B0041,C037
B0051,C019
B0052,C019
B0057,C02
B0062,C051
B0064,C00
B0073,C01
B0077,C01
B0079,C015
B0082,C03
B0086,C01
B0087,C021
B0089,C07
B0090,C01
B0097,C015
B00101,C032
B00103,C07
B00104,C019
B00108,C01
B00111,C0107
B00112,C059
B00118,C01
B00125,C00
B00129,C01
B00130,C068
B00131,C00
B00132,C017
B00135,C019
B00136,C090
B00138,C0129
B00143,C01
B00145,C02
B00147,C02
B00148,C0105
B00151,C03
B00166,C0120
B00167,C0163
B00168,C05
B00169,C0127
B00170,C01
B00177,C0170
B00180,C0106
B00181,C0174
B00183,C042
B00186,C02
B00190,C0152
B00195,C085
B00199,C041
B00208,C023
B00210,C058
B00214,C090
B00215,C00
B00218,C019
B00224,C0111
B00232,C00
B00234,C065
B00240,C0174
B00242,C0180
B00246,C023
B00247,C03
B00254,C0173
B00262,C0237
B00265,C0116
B00266,C072
B00267,C01
B00274,C023
B00275,C00
B00284,C0157
B00287,C0253
B00289,C0150
B00290,C0107
B00291,C03
B00301,C0191
B00309,C01
B00311,C0169
B00313,C01
B00316,C041
B00321,C011
B00322,C043
B00324,C0134
B00335,C085
B00345,C0107
B00352,C0217
B00357,C01
B00368,C020
B00372,C0333
B00375,C0212
B00376,C0107
B00379,C0164
B00380,C07
B00383,C045
B00392,C020
B00401,C0219
B00402,C0300
B00404,C06
B00408,C07
B00412,C0343
B00417,C0135
B00418,C0360
B00421,C0345
B00432,C023
B00435,C0104
B00438,C068
B00440,C0404
B00441,C054
B00444,C047
B00446,C03
B00447,C011
B00453,C0157
B00459,C0429
B00460,C064
B00462,C037
B00466,C0181
B00473,C0269
B00478,C068
B00479,C011
B00482,C0104
B00484,C01
B00488,C0181
B00494,C0281
B00495,C0417
B00498,C012
