FormId	ItemId	VarName	LoincScale	UnitStr	ItemText	Expression	MinExpression	MaxExpression	ItemHelp	Decimals	OrderNumber2	OptionText
912	5669	ULT_RENIN_BERGEN_DX	QN	mIE/L	P-Renin		0	500	For use in Bergen. Lower detection limit 2.0 mIE/L	1		
912	5673	ULT_RENIN_ATHENS_DX	QN	µU/mL	P-Renin		0	500	For use in Athens. Lower detection limit 0.5 µU/mL	1		
912	5676	ULT_RENIN_BRISTOL_DX	QN	nmol/L/h	P-Renin activity		0	10	For use in Bristol. Lower detection limit 0.2 nmol/L/h	1		
912	5677	RENIN_RRR_DX	ORD		P-Renin (activity or concentration) relative to reference range						1	Below
912	5677	RENIN_RRR_DX	ORD		P-Renin (activity or concentration) relative to reference range						2	Within
912	5677	RENIN_RRR_DX	ORD		P-Renin (activity or concentration) relative to reference range						3	Above
912	5731	ULT_ARR_DX	QN	ratio	ARR		0	5000	Aldosterone / Renin Ratio	1		
912	5740	ARR_RRR_DX	ORD		ARR relative to reference range						1	Below
912	5740	ARR_RRR_DX	ORD		ARR relative to reference range						2	Within
912	5740	ARR_RRR_DX	ORD		ARR relative to reference range						3	Above
912	3526	K_LOWEST	QN	mmol/L	Lowest S-Potassium measured		1	6		1		
912	3527	K_LLN	QN	mmol/L	Lower limit of local S-Potassium reference range		1	03.mai	At the time of the lowest measured value	1		
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						1	Recumbent saline suppression test
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						2	Seated saline suppression test
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						3	Fludrocortisone suppression test
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						4	Oral sodium loading
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						5	Captopril challenge test
912	3528	ALDO_DX_CONF	ORD		Confirmatory test						6	Dexamethason captopril valsartan test
912	3529	ALDO_LOWEST_CONF	QN	pmol/L	Lowest S-Aldosterone reached with confirmation test		50	2000	For use in Bristol and Bergen			
912	5638	ALDO_LOWEST_CONF_ATHENS	QN	ng/dL	Lowest S-Aldosterone reached with confirmation test		1	2000	For use in Athens	1		
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						1	Unilateral tumour
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						2	Bilateral tumour
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						3	Unilateral hyperplasia
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						4	Bilateral hyperplasia
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						5	Normal adrenals
912	3530	ALDO_IMAGING	ORD		Adrenal imaging results						6	Other
912	3531	ALDO_AVS	ORD		Adrenal vein sampling						1	AVS bilateral overproduction
912	3531	ALDO_AVS	ORD		Adrenal vein sampling						2	AVS unilateral overproduction
912	3531	ALDO_AVS	ORD		Adrenal vein sampling						3	AVS non-diagnostic or not representative
912	3531	ALDO_AVS	ORD		Adrenal vein sampling						4	AVS not performed
912	10752	ALDO_SUBTYPE	ORD		Subtype primary aldosteronism						1	Bilateral overproduction
912	10752	ALDO_SUBTYPE	ORD		Subtype primary aldosteronism						2	Unilateral overproduction
912	10752	ALDO_SUBTYPE	ORD		Subtype primary aldosteronism						3	Not determined
912	3532	ALDO_BMP_MED_MAX	QN		Maximum number of antihypertensives prior to diagnosis		0	6	"Simultaneous use. For combination drugs, count each substance as one"			
912	3240	COMORBID_T2DM	ORD		Type 2 Diabetes						1	Yes
912	3240	COMORBID_T2DM	ORD		Type 2 Diabetes						2	No
912	3247	COMORBID_HT	ORD		Hypertension						1	Yes
912	3247	COMORBID_HT	ORD		Hypertension						2	No
912	3251	COMORBID_CARDIO	ORD		Cardiovascular disease						1	Yes
912	3251	COMORBID_CARDIO	ORD		Cardiovascular disease						2	No
912	3252	COMORBID_CEREBRO	ORD		Cerebrovascular disease						1	Yes
912	3252	COMORBID_CEREBRO	ORD		Cerebrovascular disease						2	No
912	4097	COMORBID_OSTEO	ORD		Osteoporosis						1	Yes
912	4097	COMORBID_OSTEO	ORD		Osteoporosis						2	No
912	4129	COMORBID_THROMBO	ORD		Thromboembolic disease				"DVT, Pulmonary Embolism"		1	Yes
912	4129	COMORBID_THROMBO	ORD		Thromboembolic disease				"DVT, Pulmonary Embolism"		2	No
912	3260	COMORBID_OTHER	ORD		Other comorbidities						1	Yes
912	3260	COMORBID_OTHER	ORD		Other comorbidities						2	No
912	3264	COMORBID_OTHER_DESC	NAR		Please describe other comorbidities							
