idParent,idSon
104,490
25,283
20,338
179,253
157,391
220,333
209,418
204,338
75,259
241,298
163,359
135,357
245,405
46,442
109,256
184,297
216,346
193,450
177,285
72,419
187,401
112,318
218,276
218,275
11,290
43,353
166,458
126,395
34,416
141,475
1,428
224,274
85,335
108,353
234,347
98,411
160,459
30,397
184,310
130,357
113,293
139,455
199,396
213,435
128,437
197,271
251,406
91,310
57,329
47,475
1,340
108,360
203,466
100,371
217,457
225,426
225,275
122,492
121,303
141,482
241,325
174,307
198,310
181,475
157,443
139,387
82,473
16,317
7,443
104,261
187,486
42,292
153,307
124,393
182,354
106,340
229,281
183,338
213,299
106,466
184,298
127,423
59,278
245,423
52,338
150,405
142,389
28,462
96,290
180,493
178,492
221,287
152,337
105,371
113,295
63,474
106,451
76,421
4,461
25,391
146,363
73,364
149,262
183,420
65,459
25,317
67,419
104,493
126,445
31,445
136,396
148,346
154,300
175,306
240,408
15,253
51,261
110,259
182,268
50,337
240,437
101,413
96,271
45,271
165,487
111,431
221,376
153,404
153,491
229,303
54,478
100,320
212,288
0,343
96,255
100,351
103,404
103,351
11,304
240,485
96,369
23,342
135,421
223,278
83,401
152,321
141,463
71,317
8,380
117,335
223,493
5,458
142,253
157,392
148,422
81,261
20,332
68,302
28,489
175,379
64,443
187,266
8,257
233,456
175,399
137,415
135,311
184,474
112,485
224,475
35,484
73,489
83,400
181,288
174,474
202,495
182,335
128,276
178,317
103,470
104,336
30,292
5,307
203,363
53,420
103,311
218,360
136,361
215,264
164,496
167,302
15,408
114,333
176,295
58,451
50,432
156,437
101,464
101,444
159,376
1,391
111,346
12,376
173,321
48,466
204,447
241,381
124,455
160,417
93,485
49,474
118,327
135,254
174,353
44,404
213,404
244,479
70,278
109,428
92,399
139,290
189,376
20,495
82,385
207,314
45,421
28,339
112,371
241,360
181,386
240,276
240,289
205,335
138,404
185,400
224,423
46,285
196,407
216,423
35,482
212,411
11,421
123,356
213,306
34,265
63,485
13,364
161,461
127,347
25,288
149,317
186,454
25,408
103,401
72,356
91,431
89,349
126,254
81,346
45,485
168,269
106,264
154,361
99,496
51,470
104,468
125,437
225,414
240,450
216,254
154,489
47,486
150,255
54,323
228,321
17,401
248,277
173,463
33,455
21,492
133,378
11,324
93,292
60,377
34,271
200,434
165,297
126,443
132,322
170,325
174,484
50,306
60,392
154,376
189,287
55,285
199,479
44,406
237,276
133,453
19,416
142,316
10,296
144,364
237,252
160,381
235,302
52,448
28,386
20,326
37,483
105,480
182,253
0,266
153,269
44,391
163,283
89,435
244,434
241,377
135,430
184,401
115,401
145,482
231,453
177,316
28,271
185,411
172,365
144,452
144,287
220,400
165,395
96,282
14,397
13,416
237,348
34,382
160,331
82,447
132,388
161,406
160,494
145,325
69,356
146,312
184,279
170,434
71,398
53,360
139,494
173,491
132,304
215,479
117,404
68,306
176,406
156,334
57,404
216,317
170,413
14,382
205,382
145,323
203,487
127,371
30,467
161,343
223,255
239,353
155,338
167,494
211,377
97,388
55,381
84,490
152,314
152,459
71,464
92,258
83,399
139,253
125,274
104,453
155,332
242,347
52,279
153,292
20,483
124,480
156,335
205,482
106,283
244,371
213,276
174,475
137,262
109,496
122,405
88,436
135,436
123,336
239,297
156,391
231,406
248,292
240,478
211,485
83,318
235,380
61,374
221,452
165,496
32,280
61,339
237,477
160,294
60,356
77,375
202,290
221,290
182,324
11,276
214,277
158,363
98,424
167,424
80,296
186,374
69,339
55,400
55,379
214,307
83,279
89,434
218,303
194,320
99,311
175,457
220,458
87,458
111,319
251,295
58,484
88,329
241,489
153,447
25,277
14,281
228,382
32,252
70,401
248,302
33,342
192,338
150,315
91,369
108,350
123,350
41,388
97,353
251,479
170,306
82,475
228,307
154,287
12,324
154,336
111,473
237,279
81,490
45,296
191,387
166,484
3,484
105,393
153,414
157,380
220,320
183,409
159,459
174,404
242,487
153,442
152,295
10,325
248,359
223,419
187,478
107,462
211,338
80,396
55,276
172,460
31,449
14,288
213,337
13,265
104,371
58,392
205,437
85,324
82,272
162,288
167,411
114,317
65,494
194,325
5,286
31,254
130,398
228,352
54,455
16,339
194,445
199,361
123,325
62,495
9,495
82,356
236,408
197,454
125,343
101,449
159,255
127,320
183,252
139,446
152,294
132,378
235,378
0,403
211,416
144,342
23,419
118,458
173,458
169,473
152,336
53,417
157,455
50,473
228,434
149,307
27,381
162,419
33,419
181,489
88,390
49,484
42,451
0,301
218,430
246,371
46,309
122,393
156,278
245,346
8,316
72,388
240,401
235,341
31,458
96,457
152,306
127,413
13,383
76,453
103,388
61,417
201,493
113,397
91,474
109,286
4,416
4,491
173,416
148,297
81,297
167,437
158,443
81,270
197,468
225,455
8,310
158,487
140,340
134,303
3,288
217,252
116,426
122,353
11,417
122,447
172,494
133,365
243,282
121,332
122,474
11,434
44,385
244,332
70,439
29,297
206,428
194,482
12,332
118,274
47,473
154,285
7,316
112,360
88,379
117,430
155,320
155,333
156,482
163,340
54,343
100,262
122,414
88,311
122,270
184,318
37,407
245,389
1,325
97,359
85,396
212,274
35,351
183,276
96,421
43,492
123,345
19,457
110,330
205,274
113,382
226,425
57,320
56,302
241,302
10,375
71,447
164,412
103,435
4,406
105,306
162,391
146,364
171,296
171,437
186,417
56,379
188,474
234,434
228,293
113,352
231,320
132,485
221,343
68,457
120,428
117,448
117,333
182,499
45,499
81,443
179,437
136,483
12,405
212,343
42,457
70,460
116,275
122,392
155,327
172,341
167,341
126,332
0,324
167,452
174,388
126,466
169,436
173,307
83,282
82,382
142,290
12,387
139,324
128,479
111,480
107,297
16,416
142,443
68,363
112,488
175,286
209,257
138,459
113,434
75,280
166,359
245,380
